-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,-1,-1,0,0,0,0,0,2,3,4,6,11,16,21,24,26,25,25,26,27,30,33,34,37,42,48,50,52,50,40,35,37,40,41,40,40,40,37,19,-8,-33,-40,-29,-13,-8,-13,-19,-19,-15
0,0,-1,-2,-1,0,2,2,0,-3,-4,-2,0,0,0,0,0,0,0,0,3,5,8,10,11,8,3,0,3,12,19,23,21,9,-10,-27,-36,-40,-36,-23,0,34,68,88,87,76,63,53,46,26,-1,-23,-39,-46,-44,-36,-12,25,54,67,56,37,21,15,18,21,19,9
0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,2,3,4,5,5,2,0,-3,-5,-7,-11,-19,-30,-44,-59,-73,-82,-87,-88,-85,-76,-68,-65,-66,-73,-80,-84,-90,-94,-93,-98,-106,-105,-105,-106,-79,-67,-43,-33,-27,-15,1,17,27,33,37,39,43
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21,-20,-20,-20,-22,-23,-23,-22,-21,-22,-22,-22,-23,-23,-22,-22,-23,-24,-26,-25,-24,-26,-27,-30,-33,-38,-44,-49,-53,-55,-57,-59,-61,-66,-69,-63,-51,-41,-32,-25,-18,-11,-10,-10,-7,-4,5,16,28,35,42,52,60,65,58,45,38,48,60,64,61,65,69,72,72,70,70,70
-41,-41,-42,-42,-41,-39,-40,-41,-42,-41,-41,-40,-40,-41,-40,-40,-41,-41,-41,-40,-40,-40,-40,-38,-37,-36,-35,-33,-30,-26,-22,-18,-14,-13,-13,-10,-7,-9,-10,-15,-20,-20,-18,-20,-19,-23,-26,-32,-32,-37,-40,-38,-37,-32,-34,-53,-73,-79,-75,-67,-62,-64,-68,-74,-79,-79,-74,-66
-8,-9,-9,-10,-9,-8,-9,-9,-10,-9,-9,-9,-9,-10,-9,-10,-9,-9,-10,-9,-11,-11,-13,-14,-15,-17,-20,-21,-23,-26,-28,-32,-37,-41,-42,-37,-32,-29,-23,-17,-13,-10,-7,0,7,17,26,34,38,38,36,35,35,40,44,45,39,34,46,65,82,86,86,80,75,70,68,71
-1,-1,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,3,2,3,4,5,6,7,9,10,14,22,27,29,32,35,40,47,54,62,70,75,76,73,66,60,56,54,50,47,39,18,0,2,26,51,60,45,19,-3,-16,-21,-18,-12,-14
-3,-2,0,2,2,0,-3,-4,-2,-1,0,0,0,-2,-2,-1,1,1,0,0,1,4,7,10,14,16,15,13,10,9,8,9,9,5,-1,-13,-20,-20,-14,-4,10,27,41,45,41,30,17,7,2,0,1,14,27,38,45,43,33,21,10,2,-4,-11,-15,-16,-16,-16,-16,-14
0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,5,6,7,8,7,4,0,-4,-9,-15,-21,-29,-42,-55,-63,-68,-69,-70,-72,-72,-72,-74,-77,-80,-81,-79,-73,-59,-59,-59,-55,-46,-35,-28,-30,-31,-18,-8,-6,-6,-3,1,9,18,27,37
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21,-21,-22,-23,-24,-24,-22,-19,-20,-21,-22,-23,-22,-22,-21,-22,-23,-24,-25,-23,-22,-23,-26,-28,-32,-39,-46,-53,-54,-52,-51,-57,-66,-76,-79,-70,-51,-34,-20,-11,-5,0,5,11,16,24,34,48,62,79,109,126,124,106,96,94,90,88,93,100,102,97,89,84,82,77,68,
-43,-42,-42,-42,-42,-43,-42,-42,-43,-43,-43,-42,-42,-42,-43,-41,-41,-41,-44,-44,-43,-43,-42,-41,-41,-41,-39,-37,-32,-27,-22,-19,-17,-14,-9,-4,-5,-9,-10,-4,-6,-9,-15,-18,-18,-18,-23,-28,-29,-44,-46,-48,-47,-50,-58,-65,-69,-68,-63,-61,-61,-61,-61,-57,-53,-48,-44,
-5,-5,-5,-4,-4,-5,-3,-3,-4,-4,-4,-5,-4,-4,-5,-4,-4,-4,-5,-5,-5,-6,-6,-8,-8,-10,-12,-16,-20,-24,-30,-33,-36,-35,-29,-21,-21,-19,-15,-10,-5,-1,2,5,11,18,25,32,42,42,42,50,59,60,56,50,49,50,54,54,51,48,45,43,40,39,36,
0,2,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,2,6,11,17,25,35,41,38,34,37,42,45,49,50,53,61,67,69,66,61,57,57,56,50,34,5,-15,-19,-9,1,2,-4,-14,-18,-17,-14,-11,-11,-13,
1,1,2,2,0,-3,-5,-2,1,3,2,0,0,0,1,3,3,1,-1,-3,0,3,6,8,8,8,6,2,1,7,23,38,47,41,19,-8,-25,-31,-26,-16,-11,-7,-5,-7,-15,-23,-35,-47,-62,-73,-54,-13,25,53,54,38,19,2,-5,-7,-5,-8,-13,-17,-12,-1,7,
1,2,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,2,3,4,4,4,2,-1,-4,-7,-7,-11,-20,-34,-52,-71,-85,-95,-104,-108,-109,-112,-116,-115,-113,-111,-114,-117,-100,-84,-77,-54,-41,-39,-33,-18,-3,3,5,8,15,27,41,54,63,70,77,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,-17,-18,-18,-18,-18,-18,-18,-18,-18,-18,-17,-15,-14,-16,-19,-20,-20,-18,-19,-20,-22,-24,-26,-27,-29,-31,-31,-36,-48,-59,-65,-69,-69,-66,-58,-48,-45,-43,-38,-29,-18,-7,0,0,-4,0,6,11,20,31,37,39,40,40,45,54,68,93,110,121,119,111,104,93,80,70,66
-45,-45,-45,-44,-45,-45,-45,-45,-44,-45,-46,-45,-46,-45,-44,-43,-43,-44,-44,-43,-44,-45,-45,-44,-41,-40,-38,-36,-34,-32,-29,-23,-18,-19,-25,-30,-26,-20,-17,-19,-24,-24,-22,-22,-29,-35,-35,-32,-31,-36,-41,-47,-51,-55,-56,-55,-60,-59,-57,-59,-61,-58,-58,-63,-67,-68,-65,-60
-3,-4,-4,-3,-4,-4,-4,-3,-3,-4,-4,-5,-6,-6,-6,-5,-6,-6,-6,-6,-6,-8,-9,-9,-10,-11,-16,-22,-24,-26,-28,-26,-26,-26,-26,-26,-22,-17,-13,-11,-10,-7,-6,-7,-9,-4,-1,6,18,24,26,29,33,38,43,45,45,43,39,36,34,35,31,23,15,11,9,11
0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,1,1,0,0,1,1,0,0,1,4,9,13,19,22,19,16,16,22,29,30,27,22,24,24,21,18,22,30,42,55,57,51,42,43,43,40,36,28,21,15,5,-2,-10,-22,-35,-40,-36,-25,-10,1
0,0,0,0,0,2,2,2,1,1,1,1,3,6,7,5,2,0,0,3,5,7,6,6,8,12,20,31,43,51,47,37,20,3,-8,-14,-12,-10,-14,-20,-24,-22,-14,-4,1,1,-3,-5,-7,-9,-7,-4,-8,-22,-48,-74,-101,-118,-113,-97,-68,-33,-8,7,16,17,12,6
-1,-1,0,0,0,0,0,0,0,0,0,0,1,2,3,5,4,3,4,4,4,4,5,6,9,11,15,18,20,18,12,5,-1,-9,-22,-37,-48,-55,-59,-63,-68,-74,-78,-76,-74,-74,-74,-74,-73,-77,-79,-79,-77,-73,-71,-69,-57,-65,-61,-48,-34,-23,-6,9,24,35,42,47
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-23,-22,-22,-24,-24,-23,-23,-22,-22,-22,-24,-24,-22,-20,-20,-22,-25,-26,-27,-25,-25,-28,-30,-34,-39,-47,-51,-54,-58,-64,-68,-69,-68,-63,-50,-38,-30,-30,-25,-15,-6,1,5,4,0,0,13,33,48,55,57,60,66,75,84,98,112,118,111,98,95,100,97,91,85,78,72,64
-41,-41,-40,-41,-41,-41,-41,-41,-41,-40,-40,-41,-41,-41,-40,-39,-40,-41,-41,-41,-40,-38,-36,-35,-32,-30,-26,-21,-18,-15,-9,-4,-4,-10,-12,-9,-7,-13,-18,-15,-9,-5,-6,-5,-9,-21,-28,-30,-35,-45,-56,-57,-63,-64,-71,-77,-78,-79,-77,-75,-73,-72,-69,-64,-61,-57,-61,-57
-4,-3,-4,-4,-5,-5,-4,-3,-4,-4,-5,-5,-4,-4,-3,-5,-6,-6,-7,-8,-9,-11,-12,-15,-19,-22,-27,-31,-35,-36,-36,-35,-36,-35,-34,-28,-22,-13,-5,2,7,12,11,10,13,20,28,36,45,52,56,59,58,60,57,50,45,48,51,51,48,44,41,40,38,36,28,27
0,0,-1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,-1,-1,-2,-2,0,3,6,11,14,15,15,18,24,35,43,50,59,67,67,62,53,44,40,45,56,62,57,45,27,12,9,5,-4,-8,-5,-1,-4,-9,-12,-13,-12,-12,-13,-16,-22,-20
-1,0,0,0,0,0,0,0,0,1,0,-1,-1,0,4,6,7,4,2,2,5,8,11,14,17,17,15,16,20,25,24,15,-1,-16,-23,-24,-19,-14,-9,-3,3,9,7,1,-10,-28,-35,-33,-24,-11,2,2,-13,-28,-37,-34,-17,1,10,9,-1,-7,-4,1,6,8,5,3
0,0,0,1,0,0,0,1,1,1,1,1,1,2,4,5,5,4,4,4,5,7,10,11,11,10,8,7,4,-1,-11,-25,-38,-52,-65,-72,-76,-80,-85,-89,-93,-92,-93,-94,-97,-97,-98,-92,-82,-80,-90,-91,-77,-68,-56,-49,-39,-26,-13,-4,4,16,26,34,41,51,62,70
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,-19,-19,-20,-20,-21,-20,-21,-20,-18,-18,-17,-19,-19,-19,-19,-18,-18,-20,-22,-25,-27,-31,-38,-43,-45,-47,-50,-57,-61,-64,-60,-52,-46,-39,-34,-28,-22,-15,-12,-10,-7,-4,-2,0,0,0,5,16,28,39,44,57,72,87,98,96,89,83,83,80,73,71,77,80,79,79,74
-46,-45,-43,-42,-42,-44,-44,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-44,-44,-43,-41,-40,-38,-38,-36,-30,-27,-29,-30,-29,-27,-23,-21,-23,-24,-25,-25,-25,-28,-31,-30,-26,-26,-30,-32,-37,-40,-40,-40,-37,-39,-47,-49,-50,-54,-53,-48,-45,-48,-53,-54,-52,-52,-52,-52,-51,-50,-51
-6,-6,-5,-4,-4,-6,-5,-6,-5,-6,-6,-6,-6,-6,-5,-6,-6,-6,-7,-6,-6,-8,-10,-13,-15,-18,-21,-25,-29,-30,-28,-25,-24,-20,-17,-14,-11,-5,-3,0,6,9,16,23,22,23,24,26,30,32,33,36,33,32,32,37,44,47,46,44,44,46,45,44,44,42,41,38
0,1,2,1,0,-1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,4,5,5,7,12,20,25,27,27,29,31,33,36,38,40,46,53,54,55,51,47,49,54,53,46,37,31,26,22,21,27,30,23,9,-1,-2,0,0,-1,-4,-6,-8,-11,-13
-1,0,0,1,1,1,0,-1,-3,-2,0,1,1,0,-2,-3,-1,0,2,3,4,6,9,9,9,10,16,25,30,28,19,4,-8,-16,-19,-20,-19,-15,-7,0,9,19,32,46,59,62,56,42,21,0,-19,-44,-60,-59,-46,-20,2,18,24,24,22,14,2,-8,-14,-16,-11,-6
1,1,1,1,1,1,0,0,0,0,1,1,2,2,2,2,3,3,5,6,7,8,9,9,8,7,7,4,-2,-13,-25,-35,-45,-53,-61,-68,-73,-78,-81,-81,-79,-79,-83,-88,-94,-96,-99,-103,-107,-109,-100,-75,-75,-63,-55,-46,-34,-23,-14,-6,0,3,3,7,15,22,30,36
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-22,-23,-24,-24,-24,-24,-23,-24,-26,-28,-31,-31,-31,-31,-30,-29,-26,-26,-28,-34,-39,-45,-51,-55,-58,-60,-61,-61,-57,-54,-52,-49,-44,-39,-33,-28,-21,-11,2,19,37,45,51,63,74,100,115,121,107,93,88,89,95,102,106,102,103,93,87,85,80,77,73,69,64,58,50,42
-43,-43,-41,-40,-40,-41,-41,-42,-43,-43,-42,-40,-39,-39,-39,-39,-39,-39,-36,-34,-30,-27,-24,-20,-19,-19,-19,-19,-18,-16,-14,-15,-16,-13,-7,-2,-1,-2,-6,-7,-5,-20,-34,-40,-48,-47,-49,-48,-47,-54,-60,-63,-62,-58,-55,-42,-56,-54,-55,-51,-50,-45,-44,-44,-42,-40,-36,-33
-3,-4,-2,-1,-2,-3,-4,-5,-6,-5,-4,-3,-3,-5,-7,-10,-14,-18,-19,-22,-25,-25,-29,-33,-34,-33,-31,-26,-22,-19,-14,-10,-10,-5,2,12,21,30,41,46,51,49,50,50,45,42,48,51,50,42,38,36,39,39,38,41,30,31,29,28,29,30,32,31,28,28,28,26
0,1,2,1,0,-1,0,0,2,3,4,3,1,0,-1,-2,-2,-2,-1,0,1,2,4,8,11,17,24,31,37,41,46,49,58,69,78,80,78,74,66,52,32,12,4,-2,5,12,12,0,-22,-36,-33,-20,-11,-11,-13,-22,-19,-14,-11,-8,-6,-10,-15,-18,-19,-18,-19,-21
-2,-1,0,0,0,0,0,2,2,2,1,0,0,0,0,2,6,12,19,22,23,21,16,14,12,7,0,-10,-17,-19,-23,-29,-35,-40,-44,-47,-51,-54,-55,-54,-51,-53,-55,-54,-55,-40,-12,25,54,59,45,24,7,1,2,5,11,10,10,12,7,6,3,5,12,17,22,25
2,2,2,2,3,2,2,3,4,4,3,2,0,-1,-2,-2,0,3,7,10,12,11,7,1,-4,-11,-19,-28,-41,-53,-64,-74,-84,-93,-101,-108,-116,-123,-127,-127,-127,-114,-121,-100,-94,-83,-65,-50,-43,-37,-29,-20,-14,-8,-1,8,20,31,36,44,50,56,65,73,77,82,85,86
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-24,-25,-25,-24,-22,-20,-18,-17,-17,-17,-19,-21,-21,-22,-22,-21,-21,-22,-23,-24,-24,-23,-24,-25,-27,-31,-39,-51,-60,-63,-63,-63,-63,-57,-51,-52,-57,-61,-53,-32,-16,-8,-2,-1,0,7,21,50,88,113,127,127,126,121,108,89,84,93,96,95,100,102,98,97,95,92,88,
-44,-45,-45,-45,-45,-44,-44,-44,-45,-46,-47,-46,-45,-45,-46,-45,-45,-45,-44,-44,-44,-44,-45,-43,-39,-36,-38,-41,-39,-33,-23,-22,-26,-29,-27,-24,-20,-17,-11,-8,-14,-16,-12,-10,-5,-14,-17,-18,-22,-34,-29,-28,-31,-45,-57,-63,-63,-61,-55,-49,-51,-52,-51,-50,-49,-46,-48,
10,8,7,6,6,5,6,7,7,7,5,5,4,3,4,4,3,3,2,1,0,-1,-3,-4,-6,-9,-13,-15,-18,-17,-21,-23,-23,-24,-24,-19,-12,-8,-2,2,7,15,20,22,27,27,28,27,19,25,42,47,29,21,17,15,16,15,19,22,23,25,27,29,28,27,25,
0,-1,-1,-1,-1,-1,0,-1,-2,-2,-2,-2,-3,-3,-2,-2,-2,-3,-4,-4,-5,-5,-4,-2,-2,-3,-3,0,6,8,4,3,2,7,18,28,32,34,33,30,35,41,40,31,19,13,10,14,22,36,22,-18,-51,-63,-55,-39,-26,-15,-8,-8,-11,-9,-7,-6,-6,-6,-9,
6,6,5,1,-2,-4,-3,0,2,4,6,6,6,5,3,3,5,7,7,6,6,7,8,10,12,16,19,17,11,3,-1,-3,-3,-3,0,2,-3,-20,-39,-39,-19,3,16,11,-7,-35,-65,-83,-82,-70,-26,36,75,94,101,91,69,50,32,20,15,17,21,21,23,27,29,
7,4,1,0,0,0,0,1,2,3,4,4,3,3,3,3,3,2,2,1,1,0,0,1,3,6,7,3,-5,-17,-26,-32,-42,-52,-61,-70,-80,-92,-106,-117,-125,-127,-127,-127,-127,-127,-127,-127,-107,-99,-76,-63,-53,-35,-12,0,-4,-10,-4,4,10,15,20,26,33,41,48,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-24,-25,-25,-25,-23,-22,-22,-23,-25,-26,-26,-25,-25,-27,-24,-21,-20,-22,-24,-28,-33,-41,-49,-55,-56,-51,-50,-53,-58,-61,-59,-53,-46,-40,-32,-26,-18,-12,-8,-5,1,5,6,8,19,35,54,72,82,97,106,111,108,95,85,90,105,116,122,117,112,111,111,103,90,80,72,66
-40,-40,-40,-39,-39,-40,-40,-40,-39,-38,-39,-40,-42,-42,-42,-42,-42,-42,-41,-38,-35,-33,-33,-33,-27,-20,-21,-24,-26,-24,-18,-12,-9,-9,-10,-11,-14,-12,-11,-17,-18,-17,-15,-10,-21,-22,-25,-29,-40,-40,-41,-43,-46,-50,-54,-55,-54,-52,-50,-52,-56,-57,-55,-52,-49,-45,-41,-38
-13,-13,-12,-13,-13,-15,-15,-14,-13,-12,-10,-10,-9,-7,-7,-8,-9,-11,-13,-17,-21,-26,-32,-37,-43,-48,-53,-58,-59,-55,-46,-38,-33,-26,-20,-16,-13,-9,-3,1,6,11,19,26,27,31,32,33,35,39,45,44,39,38,36,35,38,41,42,39,37,36,35,35,34,33,35,36
0,-1,-2,-3,-3,-2,-1,0,0,0,-1,-2,-3,-4,-5,-6,-7,-9,-9,-10,-11,-13,-11,-8,-5,-4,-1,6,20,33,42,44,44,43,42,40,39,40,40,46,54,59,58,48,43,37,34,32,33,29,17,0,-17,-25,-19,-8,-1,-2,-11,-18,-17,-11,-7,-6,-5,-5,-7,-13
3,1,-1,-3,-3,-2,0,-1,-4,-8,-12,-14,-16,-18,-18,-14,-7,-1,4,8,11,10,4,-2,-8,-6,0,8,9,2,-11,-26,-39,-51,-56,-55,-49,-38,-25,-14,-3,7,10,0,-19,-41,-52,-48,-36,-10,21,47,65,58,35,10,-3,-6,-3,-5,-9,-8,1,14,20,17,11,12
1,1,0,0,0,0,0,0,-1,-1,-3,-5,-5,-6,-6,-5,-3,0,2,5,6,6,2,-3,-9,-13,-16,-22,-31,-42,-53,-63,-71,-79,-86,-93,-100,-105,-108,-109,-109,-112,-117,-125,-122,-122,-112,-96,-77,-81,-70,-64,-58,-47,-35,-28,-24,-17,-7,4,18,32,46,57,67,76,83,87
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,-19,-20,-20,-21,-21,-20,-17,-18,-20,-20,-20,-19,-19,-21,-21,-20,-20,-20,-22,-24,-24,-27,-30,-37,-45,-50,-52,-55,-62,-72,-78,-73,-60,-52,-54,-51,-45,-34,-19,-7,0,6,11,15,19,26,38,49,67,78,85,91,95,87,75,70,74,78,79,79,81,87,89,87,83,82,81
-43,-42,-42,-42,-42,-42,-43,-43,-43,-42,-41,-42,-43,-44,-43,-41,-41,-43,-43,-43,-42,-41,-39,-38,-40,-42,-40,-34,-27,-22,-23,-27,-31,-33,-32,-24,-13,-8,-10,-15,-17,-15,-11,-3,-11,-20,-23,-27,-27,-27,-32,-38,-35,-31,-38,-47,-53,-50,-48,-54,-58,-62,-61,-56,-55,-56,-57,-55
-13,-12,-12,-11,-12,-12,-11,-12,-11,-11,-10,-11,-11,-11,-10,-10,-11,-12,-13,-13,-14,-14,-14,-17,-20,-24,-27,-29,-33,-36,-42,-45,-38,-37,-35,-26,-18,-13,-13,-14,-15,-13,-11,-5,-4,-4,-2,-3,1,5,11,17,20,24,32,31,31,39,50,58,58,57,59,66,71,71,66,63
0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,-1,-1,0,0,0,-1,-3,-6,-8,-8,-4,-4,-5,-5,-1,8,17,27,42,53,54,47,40,38,42,47,48,41,38,41,45,52,55,51,53,53,46,34,17,6,16,33,33,22,11,10,14,13,5,-5,-9,-8
0,0,0,0,-1,-1,-1,0,0,0,0,0,2,4,3,0,-1,0,1,2,2,2,2,4,5,1,-4,-7,-9,-10,-10,-9,-2,13,34,38,26,6,-12,-20,-13,-2,6,12,10,0,-12,-26,-43,-55,-51,-32,0,31,54,64,57,45,38,35,31,23,13,7,5,7,7,7
0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,2,1,1,1,1,2,2,3,5,5,4,0,-5,-11,-11,-10,-15,-23,-44,-61,-72,-80,-83,-84,-90,-96,-102,-110,-114,-112,-113,-117,-115,-111,-104,-83,-59,-56,-46,-40,-35,-28,-16,-5,-3,-6,-5,4,18,29,31,31,36
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-17,-16,-15,-16,-17,-17,-17,-17,-15,-16,-17,-17,-16,-15,-15,-16,-18,-21,-21,-23,-28,-32,-33,-33,-32,-35,-40,-46,-48,-44,-38,-37,-37,-36,-29,-22,-18,-14,-14,-14,-9,-4,0,4,7,5,-2,10,25,37,45,47,54,66,78,89,98,99,96,95,96,92,88,83,80,77,76,77
-41,-41,-42,-42,-43,-43,-42,-41,-41,-43,-42,-42,-42,-41,-40,-41,-40,-39,-37,-36,-38,-38,-35,-32,-30,-30,-32,-32,-32,-31,-28,-28,-29,-32,-32,-29,-27,-28,-31,-30,-36,-35,-33,-30,-28,-40,-40,-37,-36,-30,-29,-40,-44,-45,-46,-51,-55,-55,-56,-59,-60,-60,-59,-58,-58,-57,-55,-53
-19,-20,-19,-20,-21,-20,-19,-19,-20,-20,-20,-21,-21,-22,-22,-23,-24,-25,-26,-30,-31,-33,-32,-32,-33,-35,-38,-39,-39,-38,-37,-36,-34,-29,-23,-18,-14,-12,-11,-4,-4,2,9,12,10,5,18,16,13,17,24,26,27,27,29,34,38,39,41,37,36,38,38,34,32,30,29,29
